Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GTEQ            reduce using rule 23 (type -> INTEGER_TYPE .)
    EQUAL           reduce using rule 23 (type -> INTEGER_TYPE .)
    OR              reduce using rule 23 (type -> INTEGER_TYPE .)
    AND             reduce using rule 23 (type -> INTEGER_TYPE .)
    PERIOD          reduce using rule 23 (type -> INTEGER_TYPE .)
    AT              reduce using rule 23 (type -> INTEGER_TYPE .)
    LOOP            reduce using rule 23 (type -> INTEGER_TYPE .)
    THEN            reduce using rule 23 (type -> INTEGER_TYPE .)
    RSQRBRACKET     reduce using rule 23 (type -> INTEGER_TYPE .)
    RBRACE          reduce using rule 23 (type -> INTEGER_TYPE .)
    POOL            reduce using rule 23 (type -> INTEGER_TYPE .)
    ELSE            reduce using rule 23 (type -> INTEGER_TYPE .)
    TEL             reduce using rule 23 (type -> INTEGER_TYPE .)
    FI              reduce using rule 23 (type -> INTEGER_TYPE .)


state 45

    (32) formal -> ID COLON type . GETS expression
    (33) formal -> ID COLON type .
    (34) formal -> ID COLON type . LSQRBRACKET RSQRBRACKET

    GETS            shift and go to state 53
    IN              reduce using rule 33 (formal -> ID COLON type .)
    SEMICOLON       reduce using rule 33 (formal -> ID COLON type .)
    LSQRBRACKET     shift and go to state 54


state 46

    (24) type -> BOOL_TYPE .

    RPAREN          reduce using rule 24 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 24 (type -> BOOL_TYPE .)
    GETS            reduce using rule 24 (type -> BOOL_TYPE .)
    LSQRBRACKET     reduce using rule 24 (type -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 24 (type -> BOOL_TYPE .)
    IN              reduce using rule 24 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 24 (type -> BOOL_TYPE .)
    PLUS            reduce using rule 24 (type -> BOOL_TYPE .)
    MINUS           reduce using rule 24 (type -> BOOL_TYPE .)
    TIMES           reduce using rule 24 (type -> BOOL_TYPE .)
    DIVIDE          reduce using rule 24 (type -> BOOL_TYPE .)
    MOD             reduce using rule 24 (type -> BOOL_TYPE .)
    LT              reduce using rule 24 (type -> BOOL_TYPE .)
    GT              reduce using rule 24 (type -> BOOL_TYPE .)
    LTEQ            reduce using rule 24 (type -> BOOL_TYPE .)
    GTEQ            reduce using rule 24 (type -> BOOL_TYPE .)
    EQUAL           reduce using rule 24 (type -> BOOL_TYPE .)
    OR              reduce using rule 24 (type -> BOOL_TYPE .)
    AND             reduce using rule 24 (type -> BOOL_TYPE .)
    PERIOD          reduce using rule 24 (type -> BOOL_TYPE .)
    AT              reduce using rule 24 (type -> BOOL_TYPE .)
    LOOP            reduce using rule 24 (type -> BOOL_TYPE .)
    THEN            reduce using rule 24 (type -> BOOL_TYPE .)
    RSQRBRACKET     reduce using rule 24 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 24 (type -> BOOL_TYPE .)
    POOL            reduce using rule 24 (type -> BOOL_TYPE .)
    ELSE            reduce using rule 24 (type -> BOOL_TYPE .)
    TEL             reduce using rule 24 (type -> BOOL_TYPE .)
    FI              reduce using rule 24 (type -> BOOL_TYPE .)


state 47

    (16) feature -> ID LPAREN formal_parameter_list . RPAREN COLON type LBRACE expression RBRACE
    (28) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 55
    COMMA           shift and go to state 56


state 48

    (17) feature -> ID LPAREN RPAREN . COLON type LBRACE expression RBRACE

    COLON           shift and go to state 57


state 49

    (29) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 29 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 29 (formal_parameter_list -> formal_parameter .)


state 50

    (30) formal_parameter -> ID . COLON type
    (31) formal_parameter -> ID . LSQRBRACKET RSQRBRACKET COLON type

    COLON           shift and go to state 58
    LSQRBRACKET     shift and go to state 59


state 51

    (14) feature -> modifier ID LPAREN . formal_parameter_list RPAREN COLON type LBRACE expression RBRACE
    (15) feature -> modifier ID LPAREN . RPAREN COLON type LBRACE expression RBRACE
    (28) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (29) formal_parameter_list -> . formal_parameter
    (30) formal_parameter -> . ID COLON type
    (31) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    RPAREN          shift and go to state 61
    ID              shift and go to state 50

    formal_parameter_list          shift and go to state 60
    formal_parameter               shift and go to state 49

state 52

    (8) class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE .

    SEMICOLON       reduce using rule 8 (class -> CLASS CLASS_TYPE INHERITS CLASS_TYPE LBRACE features_list RBRACE .)


state 53

    (32) formal -> ID COLON type GETS . expression
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
    (80) while -> . WHILE expression LOOP expression POOL
    (82) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL

    ID              shift and go to state 69
    NOT             shift and go to state 84
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 80
    INTEGER         shift and go to state 78
    STRING          shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 77
    BREAK           shift and go to state 79
    CONTINUE        shift and go to state 82
    NEW             shift and go to state 65
    ISVOID          shift and go to state 70
    LBRACE          shift and go to state 76
    LET             shift and go to state 83
    IF              shift and go to state 64
    WHILE           shift and go to state 63
    FOR             shift and go to state 72

    for                            shift and go to state 68
    let_expression                 shift and go to state 62
    while                          shift and go to state 81
    block_expression               shift and go to state 74
    expression                     shift and go to state 85
    if_then_else                   shift and go to state 75

state 54

    (34) formal -> ID COLON type LSQRBRACKET . RSQRBRACKET

    RSQRBRACKET     shift and go to state 86


state 55

    (16) feature -> ID LPAREN formal_parameter_list RPAREN . COLON type LBRACE expression RBRACE

    COLON           shift and go to state 87


state 56

    (28) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (30) formal_parameter -> . ID COLON type
    (31) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type

    ID              shift and go to state 50

    formal_parameter               shift and go to state 88

state 57

    (17) feature -> ID LPAREN RPAREN COLON . type LBRACE expression RBRACE
    (22) type -> . CLASS_TYPE
    (23) type -> . INTEGER_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . STRING_TYPE
    (26) type -> . OBJECT
    (27) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 41
    INTEGER_TYPE    shift and go to state 44
    BOOL_TYPE       shift and go to state 46
    STRING_TYPE     shift and go to state 43
    OBJECT          shift and go to state 42
    SELF_TYPE       shift and go to state 40

    type                           shift and go to state 89

state 58

    (30) formal_parameter -> ID COLON . type
    (22) type -> . CLASS_TYPE
    (23) type -> . INTEGER_TYPE
    (24) type -> . BOOL_TYPE
    (25) type -> . STRING_TYPE
    (26) type -> . OBJECT
    (27) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 41
    INTEGER_TYPE    shift and go to state 44
    BOOL_TYPE       shift and go to state 46
    STRING_TYPE     shift and go to state 43
    OBJECT          shift and go to state 42
    SELF_TYPE       shift and go to state 40

    type                           shift and go to state 90

state 59

    (31) formal_parameter -> ID LSQRBRACKET . RSQRBRACKET COLON type

    RSQRBRACKET     shift and go to state 91


state 60

    (14) feature -> modifier ID LPAREN formal_parameter_list . RPAREN COLON type LBRACE expression RBRACE
    (28) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 56


state 61

    (15) feature -> modifier ID LPAREN RPAREN . COLON type LBRACE expression RBRACE

    COLON           shift and go to state 93


state 62

    (73) expression -> let_expression .

    PLUS            reduce using rule 73 (expression -> let_expression .)
    MINUS           reduce using rule 73 (expression -> let_expression .)
    TIMES           reduce using rule 73 (expression -> let_expression .)
    DIVIDE          reduce using rule 73 (expression -> let_expression .)
    MOD             reduce using rule 73 (expression -> let_expression .)
    LT              reduce using rule 73 (expression -> let_expression .)
    GT              reduce using rule 73 (expression -> let_expression .)
    LTEQ            reduce using rule 73 (expression -> let_expression .)
    GTEQ            reduce using rule 73 (expression -> let_expression .)
    EQUAL           reduce using rule 73 (expression -> let_expression .)
    OR              reduce using rule 73 (expression -> let_expression .)
    AND             reduce using rule 73 (expression -> let_expression .)
    PERIOD          reduce using rule 73 (expression -> let_expression .)
    AT              reduce using rule 73 (expression -> let_expression .)
    SEMICOLON       reduce using rule 73 (expression -> let_expression .)
    IN              reduce using rule 73 (expression -> let_expression .)
    LOOP            reduce using rule 73 (expression -> let_expression .)
    THEN            reduce using rule 73 (expression -> let_expression .)
    RPAREN          reduce using rule 73 (expression -> let_expression .)
    RSQRBRACKET     reduce using rule 73 (expression -> let_expression .)
    COMMA           reduce using rule 73 (expression -> let_expression .)
    RBRACE          reduce using rule 73 (expression -> let_expression .)
    POOL            reduce using rule 73 (expression -> let_expression .)
    ELSE            reduce using rule 73 (expression -> let_expression .)
    TEL             reduce using rule 73 (expression -> let_expression .)
    FI              reduce using rule 73 (expression -> let_expression .)


state 63

    (80) while -> WHILE . expression LOOP expression POOL
    (35) expression -> . block_expression
    (39) expression -> . ID GETS expression
    (40) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (41) expression -> . ID LPAREN argument_list RPAREN
    (42) expression -> . ID LPAREN RPAREN
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LTEQ expression
    (53) expression -> . expression GTEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression AND expression
    (57) expression -> . NOT expression
    (58) expression -> . TILDA expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . SELF
    (61) expression -> . ID
    (62) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (63) expression -> . INTEGER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . BREAK
    (68) expression -> . CONTINUE
    (69) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (70) expression -> . expression PERIOD ID LPAREN RPAREN
    (71) expression -> . NEW type
    (72) expression -> . ISVOID expression
    (73) expression -> . let_expression
    (75) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (77) expression -> . if_then_else
    (79) expression -> . while
    (81) expression -> . for
    (36) block_expression -> . LBRACE block_list RBRACE
    (74) let_expression -> . LET formal IN expression TEL
    (78) if_then_else -> . IF expression THEN expression ELSE expression FI
