Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ELSE            reduce using rule 27 (type -> STRING_TYPE .)
    TEL             reduce using rule 27 (type -> STRING_TYPE .)
    FI              reduce using rule 27 (type -> STRING_TYPE .)
    IN              reduce using rule 27 (type -> STRING_TYPE .)
    LPAREN          reduce using rule 27 (type -> STRING_TYPE .)
    GETS            reduce using rule 27 (type -> STRING_TYPE .)


state 51

    (25) type -> INTEGER_TYPE .

    RBRACE          reduce using rule 25 (type -> INTEGER_TYPE .)
    LSQRBRACKET     reduce using rule 25 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 25 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 25 (type -> INTEGER_TYPE .)
    TIMES           reduce using rule 25 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 25 (type -> INTEGER_TYPE .)
    MOD             reduce using rule 25 (type -> INTEGER_TYPE .)
    BITWISEAND      reduce using rule 25 (type -> INTEGER_TYPE .)
    BITWISEOR       reduce using rule 25 (type -> INTEGER_TYPE .)
    LT              reduce using rule 25 (type -> INTEGER_TYPE .)
    GT              reduce using rule 25 (type -> INTEGER_TYPE .)
    LTEQ            reduce using rule 25 (type -> INTEGER_TYPE .)
    GTEQ            reduce using rule 25 (type -> INTEGER_TYPE .)
    EQUAL           reduce using rule 25 (type -> INTEGER_TYPE .)
    OR              reduce using rule 25 (type -> INTEGER_TYPE .)
    AND             reduce using rule 25 (type -> INTEGER_TYPE .)
    PERIOD          reduce using rule 25 (type -> INTEGER_TYPE .)
    AT              reduce using rule 25 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 25 (type -> INTEGER_TYPE .)
    RSQRBRACKET     reduce using rule 25 (type -> INTEGER_TYPE .)
    LOOP            reduce using rule 25 (type -> INTEGER_TYPE .)
    THEN            reduce using rule 25 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 25 (type -> INTEGER_TYPE .)
    COMMA           reduce using rule 25 (type -> INTEGER_TYPE .)
    POOL            reduce using rule 25 (type -> INTEGER_TYPE .)
    ELSE            reduce using rule 25 (type -> INTEGER_TYPE .)
    TEL             reduce using rule 25 (type -> INTEGER_TYPE .)
    FI              reduce using rule 25 (type -> INTEGER_TYPE .)
    IN              reduce using rule 25 (type -> INTEGER_TYPE .)
    LPAREN          reduce using rule 25 (type -> INTEGER_TYPE .)
    GETS            reduce using rule 25 (type -> INTEGER_TYPE .)


state 52

    (35) formal -> ID COLON type . GETS expression
    (36) formal -> ID COLON type .
    (37) formal -> ID COLON type . LSQRBRACKET expression RSQRBRACKET
    (38) formal -> ID COLON type . LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET

    GETS            shift and go to state 61
    SEMICOLON       reduce using rule 36 (formal -> ID COLON type .)
    LSQRBRACKET     shift and go to state 62


state 53

    (26) type -> BOOL_TYPE .

    RBRACE          reduce using rule 26 (type -> BOOL_TYPE .)
    LSQRBRACKET     reduce using rule 26 (type -> BOOL_TYPE .)
    PLUS            reduce using rule 26 (type -> BOOL_TYPE .)
    MINUS           reduce using rule 26 (type -> BOOL_TYPE .)
    TIMES           reduce using rule 26 (type -> BOOL_TYPE .)
    DIVIDE          reduce using rule 26 (type -> BOOL_TYPE .)
    MOD             reduce using rule 26 (type -> BOOL_TYPE .)
    BITWISEAND      reduce using rule 26 (type -> BOOL_TYPE .)
    BITWISEOR       reduce using rule 26 (type -> BOOL_TYPE .)
    LT              reduce using rule 26 (type -> BOOL_TYPE .)
    GT              reduce using rule 26 (type -> BOOL_TYPE .)
    LTEQ            reduce using rule 26 (type -> BOOL_TYPE .)
    GTEQ            reduce using rule 26 (type -> BOOL_TYPE .)
    EQUAL           reduce using rule 26 (type -> BOOL_TYPE .)
    OR              reduce using rule 26 (type -> BOOL_TYPE .)
    AND             reduce using rule 26 (type -> BOOL_TYPE .)
    PERIOD          reduce using rule 26 (type -> BOOL_TYPE .)
    AT              reduce using rule 26 (type -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 26 (type -> BOOL_TYPE .)
    RSQRBRACKET     reduce using rule 26 (type -> BOOL_TYPE .)
    LOOP            reduce using rule 26 (type -> BOOL_TYPE .)
    THEN            reduce using rule 26 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 26 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 26 (type -> BOOL_TYPE .)
    POOL            reduce using rule 26 (type -> BOOL_TYPE .)
    ELSE            reduce using rule 26 (type -> BOOL_TYPE .)
    TEL             reduce using rule 26 (type -> BOOL_TYPE .)
    FI              reduce using rule 26 (type -> BOOL_TYPE .)
    IN              reduce using rule 26 (type -> BOOL_TYPE .)
    LPAREN          reduce using rule 26 (type -> BOOL_TYPE .)
    GETS            reduce using rule 26 (type -> BOOL_TYPE .)


state 54

    (16) feature_header -> DEF modifier ID . COLON type

    COLON           shift and go to state 63


state 55

    (17) feature_header -> DEF ID COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 64

state 56

    (18) feature_body -> LPAREN formal_parameter_list RPAREN . LBRACE expression RBRACE

    LBRACE          shift and go to state 65


state 57

    (30) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (32) formal_parameter -> . ID COLON type
    (33) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET COLON type
    (34) formal_parameter -> . ID LSQRBRACKET RSQRBRACKET LSQRBRACKET expression RSQRBRACKET COLON type

    ID              shift and go to state 46

    formal_parameter               shift and go to state 66

state 58

    (19) feature_body -> LPAREN RPAREN LBRACE . expression RBRACE
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
    (83) expression -> . NEW type
    (84) expression -> . ISVOID expression
    (85) expression -> . let_expression
    (88) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (89) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (90) expression -> . if_then_else
    (92) expression -> . while
    (94) expression -> . for
    (104) expression -> . expression PERIOD ID
    (105) expression -> . expression PERIOD ID GETS expression
    (106) expression -> . READ_FILE LPAREN ID COMMA expression RPAREN
    (107) expression -> . WRITE_FILE LPAREN expression COMMA expression RPAREN
    (108) expression -> . APPEND_FILE LPAREN expression COMMA expression RPAREN
    (109) expression -> . CONCAT_STRING LPAREN expression COMMA expression RPAREN
    (110) expression -> . COPY_STRING LPAREN ID COMMA expression RPAREN
    (40) block_expression -> . LBRACE block_list RBRACE
    (87) let_expression -> . let formaldehyde IN expression TEL
    (91) if_then_else -> . IF expression THEN expression ELSE expression FI
    (93) while -> . WHILE expression LOOP expression POOL
    (95) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (86) let -> . LET

    ID              shift and go to state 76
    OUT_INT         shift and go to state 93
    OUT_STRING      shift and go to state 89
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 98
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 86
    INTEGER         shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 73
    FALSE           shift and go to state 92
    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 77
    READ_FILE       shift and go to state 85
    WRITE_FILE      shift and go to state 84
    APPEND_FILE     shift and go to state 88
    CONCAT_STRING   shift and go to state 81
    COPY_STRING     shift and go to state 71
    LBRACE          shift and go to state 91
    IF              shift and go to state 75
    WHILE           shift and go to state 70
    FOR             shift and go to state 82
    LET             shift and go to state 97

    for                            shift and go to state 83
    expression                     shift and go to state 100
    let_expression                 shift and go to state 68
    while                          shift and go to state 95
    let                            shift and go to state 99
    block_expression               shift and go to state 87
    if_then_else                   shift and go to state 90

state 59

    (33) formal_parameter -> ID LSQRBRACKET . RSQRBRACKET COLON type
    (34) formal_parameter -> ID LSQRBRACKET . RSQRBRACKET LSQRBRACKET expression RSQRBRACKET COLON type

    RSQRBRACKET     shift and go to state 101


state 60

    (32) formal_parameter -> ID COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 102

state 61

    (35) formal -> ID COLON type GETS . expression
    (39) expression -> . block_expression
    (43) expression -> . ID GETS expression
    (44) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (45) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
    (46) expression -> . OUT_INT LPAREN expression RPAREN
    (47) expression -> . OUT_STRING LPAREN expression RPAREN
    (48) expression -> . SCAN_INT LPAREN expression RPAREN
    (49) expression -> . SCAN_STRING LPAREN expression RPAREN
    (50) expression -> . ID LPAREN argument_list RPAREN
    (51) expression -> . ID LPAREN RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression BITWISEAND expression
    (60) expression -> . expression BITWISEOR expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LTEQ expression
    (64) expression -> . expression GTEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression OR expression
    (67) expression -> . expression AND expression
    (68) expression -> . NOT expression
    (69) expression -> . TILDA expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID
    (72) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (73) expression -> . expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (74) expression -> . INTEGER
    (75) expression -> . STRING
    (76) expression -> . TRUE
    (77) expression -> . FALSE
    (78) expression -> . BREAK
    (79) expression -> . CONTINUE
    (80) expression -> . RETURN expression SEMICOLON
    (81) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (82) expression -> . expression PERIOD ID LPAREN RPAREN
